sudo /usr/local/cuda-9.0/bin/nvprof --events all ./matrix_sums
[Matrix sum for 8192x8192]
==23926== NVPROF is profiling process 23926, command: ./matrix_sums
==23926== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Replaying kernel "row_sums(float const *, float*, unsigned long)" (done)
row sums correct!write_l1_sector_queries
Replaying kernel "column_sums(float const *, float*, unsigned long)" (done)
column sums correct!
==23926== Profiling application: ./matrix_sums
==23926== Profiling result:
==23926== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1           l2_subp1_read_l1_sector_queries     2097152     2097152     2097152     2097152
          1           l2_subp2_read_l1_sector_queries     2097152     2097152     2097152     2097152
          1           l2_subp3_read_l1_sector_queries     2097152     2097152     2097152     2097152
          1              l2_subp0_read_l1_hit_sectors           0           0           0           0
          1              l2_subp1_read_l1_hit_sectors           0           0           0           0
          1              l2_subp2_read_l1_hit_sectors           0           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0           0
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           4           4           4           4
          1      l2_subp1_write_sysmem_sector_queries           4           4           4           4
          1      l2_subp2_write_sysmem_sector_queries           1           1           1           1
          1      l2_subp3_write_sysmem_sector_queries           4           4           4           4
          1        l2_subp0_total_read_sector_queries     2097156     2097156     2097156     2097156
          1        l2_subp1_total_read_sector_queries     2097156     2097156     2097156     2097156
          1        l2_subp2_total_read_sector_queries     2097160     2097160     2097160     2097160
          1        l2_subp3_total_read_sector_queries     2097158     2097158     2097158     2097158
          1       l2_subp0_total_write_sector_queries         256         256         256         256
          1       l2_subp1_total_write_sector_queries         448         448         448         448
          1       l2_subp2_total_write_sector_queries         257         257         257         257
          1       l2_subp3_total_write_sector_queries         260         260         260         260
          1                         elapsed_cycles_sm     8474822     8474822     8474822     8474822
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit    67108864    67108864    67108864    67108864
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit        8192        8192        8192        8192
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched         256         256         256         256
          1                          threads_launched        8192        8192        8192        8192
          1                             inst_executed    10896640    10896640    10896640    10896640
          1                              inst_issued1     6909095     6909095     6909095     6909095
          1                              inst_issued2     4595916     4595916     4595916     4595916
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request     2097152     2097152     2097152     2097152
          1                               gst_request         256         256         256         256
          1                             active_cycles     8467577     8467577     8467577     8467577
          1                              active_warps   523491772   523491772   523491772   523491772
          1                           sm_cta_launched          32          32          32          32
          1                                    branch      304765      304765      304765      304765
          1                          divergent_branch           0           0           0           0
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction     2097152     2097152     2097152     2097152
          1                  global_store_transaction         256         256         256         256
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays           0           0           0           0
          1          global_st_mem_divergence_replays           0           0           0           0
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions     4780026     4780026     4780026     4780026
          1            __l1_global_store_transactions         256         256         256         256
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
    Kernel: row_sums(float const *, float*, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     7664462     7664462     7664462     7664462
          1                     fb_subp1_read_sectors     7003448     7003448     7003448     7003448
          1                    fb_subp0_write_sectors         632         632         632         632
          1                    fb_subp1_write_sectors         520         520         520         520
          1              l2_subp0_write_sector_misses         320         320         320         320
          1              l2_subp1_write_sector_misses         260         260         260         260
          1              l2_subp2_write_sector_misses         260         260         260         260
          1              l2_subp3_write_sector_misses         256         256         256         256
          1               l2_subp0_read_sector_misses     3838952     3838952     3838952     3838952
          1               l2_subp1_read_sector_misses     3497406     3497406     3497406     3497406
          1               l2_subp2_read_sector_misses     3519467     3519467     3519467     3519467
          1               l2_subp3_read_sector_misses     3770048     3770048     3770048     3770048
          1          l2_subp0_write_l1_sector_queries         256         256         256         256
          1          l2_subp1_write_l1_sector_queries         256         256         256         256
          1          l2_subp2_write_l1_sector_queries         256         256         256         256
          1          l2_subp3_write_l1_sector_queries         256         256         256         256
          1           l2_subp0_read_l1_sector_queries    16777216    16777216    16777216    16777216
          1           l2_subp1_read_l1_sector_queries    16777216    16777216    16777216    16777216
          1           l2_subp2_read_l1_sector_queries    16777216    16777216    16777216    16777216
          1           l2_subp3_read_l1_sector_queries    16777216    16777216    16777216    16777216
          1              l2_subp0_read_l1_hit_sectors    13233961    13233961    13233961    13233961
          1              l2_subp1_read_l1_hit_sectors    13175538    13175538    13175538    13175538
          1              l2_subp2_read_l1_hit_sectors    12895894    12895894    12895894    12895894
          1              l2_subp3_read_l1_hit_sectors    13393115    13393115    13393115    13393115
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           1           1           1           1
          1      l2_subp3_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    16777220    16777220    16777220    16777220
          1        l2_subp1_total_read_sector_queries    16777220    16777220    16777220    16777220
          1        l2_subp2_total_read_sector_queries    16777224    16777224    16777224    16777224
          1        l2_subp3_total_read_sector_queries    16777222    16777222    16777222    16777222
          1       l2_subp0_total_write_sector_queries         260         260         260         260
          1       l2_subp1_total_write_sector_queries         260         260         260         260
          1       l2_subp2_total_write_sector_queries         261         261         261         261
          1       l2_subp3_total_write_sector_queries         260         260         260         260
          1                         elapsed_cycles_sm   145021016   145021016   145021016   145021016
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit    67108864    67108864    67108864    67108864
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit        8192        8192        8192        8192
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched         256         256         256         256
          1                          threads_launched        8192        8192        8192        8192
          1                             inst_executed     5128960     5128960     5128960     5128960
          1                              inst_issued1    75383926    75383926    75383926    75383926
          1                              inst_issued2      288178      288178      288178      288178
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request     2097152     2097152     2097152     2097152
          1                               gst_request         256         256         256         256
          1                             active_cycles   144365126   144365126   144365126   144365126
          1                              active_warps  8656785940  8656785940  8656785940  8656785940
          1                           sm_cta_launched          32          32          32          32
          1                                    branch      154952      154952      154952      154952
          1                          divergent_branch           0           0           0           0
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction    67108864    67108864    67108864    67108864
          1                  global_store_transaction         256         256         256         256
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays    65011712    65011712    65011712    65011712
          1          global_st_mem_divergence_replays           0           0           0           0
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions    72539981    72539981    72539981    72539981
          1            __l1_global_store_transactions         256         256         256         256
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
